variable;variable_old;text;info
gender;Q8;Bitte geben Sie Ihr Geschlecht an:;"{""ImportId"":""QID5""}"
age;Q10;Wie alt sind Sie? (Angabe in Jahren);"{""ImportId"":""QID6_TEXT""}"
edu;Q16;Bitte nennen Sie uns Ihren hÌ¦chsten bisher erreichten Bildungsabschluss:;"{""ImportId"":""QID9""}"
edunow;Q12;Bitte geben Sie die Form Ihrer derzeit ausgeÌ_bten TÌ_tigkeit an:;"{""ImportId"":""QID7""}"
job;Q14;In welcher Branche sind Sie aktuell tÌ_tig? Hierzu zÌ_hlen auch Praktika, Werkstudenten- & Aushilfsjobs.Wenn Sie momentan nich berufstÌ_tig sind, geben Sie bitte das Berufsfeld Ihrer letzten TÌ_tigkeit an. - Selected Choice;"{""ImportId"":""QID8""}"
job_text;Q14_17_TEXT;In welcher Branche sind Sie aktuell tÌ_tig? Hierzu zÌ_hlen auch Praktika, Werkstudenten- & Aushilfsjobs.Wenn Sie momentan nich berufstÌ_tig sind, geben Sie bitte das Berufsfeld Ihrer letzten TÌ_tigkeit an. - Sonstiges (bitte angeben) - Text;"{""ImportId"":""QID8_17_TEXT""}"
jobtime;Q72;Wie lange sind Sie in Ihrer aktuellen Jobposition bereits tÌ_tig? (Angabe in Jahren)Wenn Sie momentan nicht berufstÌ_tig sind, beziehen Sie sich bitte auf ihre letzte Jobposition.;"{""ImportId"":""QID109_TEXT""}"
distance;Q25;Bitte geben Sie die ungefÌ_hre Entfernung von Ihrem Zuhause zu Ihrer Arbeitsstelle an (in km).;"{""ImportId"":""QID23_TEXT""}"
workingtime;Q27;Wie viele Stunden arbeiten Sie durchschnittlich pro Woche?;"{""ImportId"":""QID24""}"
numb_employ;Q29;Wie viele Mitarbeiter beschÌ_ftigt Ihr Arbeitgeber (Anzahl der BeschÌ_ftigen des Unternehmens)?;"{""ImportId"":""QID25_TEXT""}"
remote;Q41;Haben Sie die MÌ¦glichkeit, an einem anderen Ort als ihrem Standard-Arbeitsplatz zu arbeiten (z.B. Home-Office, Kundenbesuche, externe Meetings)?;"{""ImportId"":""QID115""}"
remote_hours;Q42;Wie viele Arbeitstage pro Woche arbeiten Sie nicht von Ihrem Arbeitsplatz aus?;"{""ImportId"":""QID116""}"
flex_1;Q43_1;Bei den folgenden Fragen geht es um die Art der FlexibilitÌ_t ihres Berufes. - Einige Aufgaben meines Jobs muss ich von unterwegs erfÌ_llen, z.B. beim Kunden oder in Meetings.;"{""ImportId"":""QID117_1""}"
flex_2;Q43_2;Bei den folgenden Fragen geht es um die Art der FlexibilitÌ_t ihres Berufes. - Mein Arbeitgeber setzt mich flexibel an vielen Orten ein.;"{""ImportId"":""QID117_2""}"
flex_3;Q43_3;Bei den folgenden Fragen geht es um die Art der FlexibilitÌ_t ihres Berufes. - Meistens entscheidet mein Arbeitgeber, von wo aus ich arbeite.;"{""ImportId"":""QID117_3""}"
flex_4;Q43_4;Bei den folgenden Fragen geht es um die Art der FlexibilitÌ_t ihres Berufes. - Einige Aufgaben meines Jobs darf ich an einem beliebigen Ort erfÌ_llen, z.B. Zuhause oder in einem Coworking CafÌ©;"{""ImportId"":""QID117_4""}"
flex_5;Q43_5;Bei den folgenden Fragen geht es um die Art der FlexibilitÌ_t ihres Berufes. - Ich kann flexibel von vielen Orten aus arbeiten.;"{""ImportId"":""QID117_5""}"
flex_6;Q43_6;Bei den folgenden Fragen geht es um die Art der FlexibilitÌ_t ihres Berufes. - Meistens entscheide Ich selbst, von wo aus ich arbeite.;"{""ImportId"":""QID117_6""}"
feel_work_1;Q38_1;In diesem Block mÌ¦chten wir gerne erfahren, wie Sie persÌ¦nlich Ihre Arbeit wahrnehmen. - Mir fÌ_llt es schwer, privates und berufliches voneinander zu trennen.;"{""ImportId"":""QID79_1""}"
feel_work_2;Q38_2;In diesem Block mÌ¦chten wir gerne erfahren, wie Sie persÌ¦nlich Ihre Arbeit wahrnehmen. - Ich bin mit meiner derzeitigen Arbeit zufrieden.;"{""ImportId"":""QID79_2""}"
feel_work_3;Q38_3;In diesem Block mÌ¦chten wir gerne erfahren, wie Sie persÌ¦nlich Ihre Arbeit wahrnehmen. - Mein Arbeitgeber unterstÌ_tzt aktiv das mobile Arbeiten.;"{""ImportId"":""QID79_3""}"
feel_work_4;Q38_4;In diesem Block mÌ¦chten wir gerne erfahren, wie Sie persÌ¦nlich Ihre Arbeit wahrnehmen. - Beim mobilen Arbeiten bin ich produktiver.;"{""ImportId"":""QID79_4""}"
feel_work_5;Q38_5;In diesem Block mÌ¦chten wir gerne erfahren, wie Sie persÌ¦nlich Ihre Arbeit wahrnehmen. - Mobiles Arbeiten stÌ¦rt die EffektivitÌ_t der Arbeit.;"{""ImportId"":""QID79_5""}"
feel_work_6;Q38_6;In diesem Block mÌ¦chten wir gerne erfahren, wie Sie persÌ¦nlich Ihre Arbeit wahrnehmen. - Die Digitalisierung verschlechtert Arbeitsprozesse.;"{""ImportId"":""QID79_6""}"
feel_work_7;Q38_7;In diesem Block mÌ¦chten wir gerne erfahren, wie Sie persÌ¦nlich Ihre Arbeit wahrnehmen. - Ich muss oft zusÌ_tzliche Zeit Ì_ber die formalen Stunden meines Jobs arbeiten.;"{""ImportId"":""QID79_7""}"
feel_work_8;Q38_8;In diesem Block mÌ¦chten wir gerne erfahren, wie Sie persÌ¦nlich Ihre Arbeit wahrnehmen. - Mit den Arbeitszeiten in meinem Beruf bin ich zufrieden.;"{""ImportId"":""QID79_8""}"
feel_work_9;Q38_9;In diesem Block mÌ¦chten wir gerne erfahren, wie Sie persÌ¦nlich Ihre Arbeit wahrnehmen. - Mir fÌ_llt es schwer, morgens fÌ_r den Job aufzustehen.;"{""ImportId"":""QID79_9""}"
feel_work_10;Q38_10;In diesem Block mÌ¦chten wir gerne erfahren, wie Sie persÌ¦nlich Ihre Arbeit wahrnehmen. - Meine Arbeit macht mir SpaÌÙ.;"{""ImportId"":""QID79_10""}"
feel_work_11;Q38_11;In diesem Block mÌ¦chten wir gerne erfahren, wie Sie persÌ¦nlich Ihre Arbeit wahrnehmen. - FlexibilitÌ_t ist in meinem Arbeitsalltag sehr wichtig.;"{""ImportId"":""QID79_11""}"
feel_work_12;Q38_12;In diesem Block mÌ¦chten wir gerne erfahren, wie Sie persÌ¦nlich Ihre Arbeit wahrnehmen. - Die Inhalte meiner Arbeit interessieren mich auch privat.;"{""ImportId"":""QID79_12""}"
feel_time_1;Q41_1;Wenn Sie daran denken, wie viel Zeit Sie in den letzten Wochen in Ihrem Job verbracht haben, fÌ_hlen Sie sich... - unzufrieden:zufrieden;"{""ImportId"":""QID114_1""}"
feel_time_2;Q41_2;Wenn Sie daran denken, wie viel Zeit Sie in den letzten Wochen in Ihrem Job verbracht haben, fÌ_hlen Sie sich... - gelangweilt:enthusiastisch;"{""ImportId"":""QID114_2""}"
feel_time_3;Q41_3;Wenn Sie daran denken, wie viel Zeit Sie in den letzten Wochen in Ihrem Job verbracht haben, fÌ_hlen Sie sich... - deprimiert:frÌ¦hlich;"{""ImportId"":""QID114_3""}"
feel_time_4;Q41_4;Wenn Sie daran denken, wie viel Zeit Sie in den letzten Wochen in Ihrem Job verbracht haben, fÌ_hlen Sie sich... - miserabel:hervorragend;"{""ImportId"":""QID114_4""}"
free_time_1;Q42_1;Dieser Absatz dient dazu, mehr Ì_ber Ihre Freizeit zu erfahren. - Zu wissen, dass ich am Folgetag arbeiten muss, stresst mich.;"{""ImportId"":""QID81_1""}"
free_time_2;Q42_2;Dieser Absatz dient dazu, mehr Ì_ber Ihre Freizeit zu erfahren. - Nach Feierabend fÌ_hle ich mich geschlaucht.;"{""ImportId"":""QID81_2""}"
free_time_3;Q42_3;Dieser Absatz dient dazu, mehr Ì_ber Ihre Freizeit zu erfahren. - Nach Feierabend erledige ich noch Aufgaben im Haushalt oder treffe mich mit Freunden.;"{""ImportId"":""QID81_3""}"
free_time_4;Q42_4;Dieser Absatz dient dazu, mehr Ì_ber Ihre Freizeit zu erfahren. - Auch auÌÙerhalb meiner Arbeitszeit bin ich fÌ_r meine Kollegen erreichbar und springe spontan ein oder helfe.;"{""ImportId"":""QID81_4""}"
free_time_5;Q42_5;Dieser Absatz dient dazu, mehr Ì_ber Ihre Freizeit zu erfahren. - Die Arbeit macht mir SpaÌÙ und ich mache mir gerne auch in meiner Freizeit Gedanken Ì_ber Projekte oder Ì_hnliches.;"{""ImportId"":""QID81_5""}"
free_time_6;Q42_6;Dieser Absatz dient dazu, mehr Ì_ber Ihre Freizeit zu erfahren. - Ich bin erleichtert, wenn das Wochenende bevorsteht.;"{""ImportId"":""QID81_6""}"
free_time_7;Q42_7;Dieser Absatz dient dazu, mehr Ì_ber Ihre Freizeit zu erfahren. - Ich denke auch in meiner Freizeit Ì_ber die Arbeit nach.;"{""ImportId"":""QID81_7""}"
free_time_8;Q42_8;Dieser Absatz dient dazu, mehr Ì_ber Ihre Freizeit zu erfahren. - Mir fÌ_llt es leicht, nach meiner Arbeitszeit abzuschalten.;"{""ImportId"":""QID81_8""}"
free_time_9;Q42_9;Dieser Absatz dient dazu, mehr Ì_ber Ihre Freizeit zu erfahren. - Meine Arbeitsstelle bietet mir genÌ_gend Freiheiten.;"{""ImportId"":""QID81_9""}"
work_time_free;Q44;Ich kann mir meine Arbeitszeit frei einteilen.;"{""ImportId"":""QID82""}"
flex_feel_1;Q46_1;Die folgenden Aussagen beziehen sich auf Ihre Arbeitszeit und Ihre EinschÌ_tzung der MÌ¦glichkeit, Arbeitszeiten flexibel einzuteilen. - Eine freie Einteilung der Arbeitszeit ermÌ¦glicht einen leichteren Alltag.;"{""ImportId"":""QID83_1""}"
flex_feel_2;Q46_2;Die folgenden Aussagen beziehen sich auf Ihre Arbeitszeit und Ihre EinschÌ_tzung der MÌ¦glichkeit, Arbeitszeiten flexibel einzuteilen. - Die Arbeit frei einzuteilen verbessert meine persÌ¦nlichen Routinen.;"{""ImportId"":""QID83_3""}"
flex_feel_3;Q46_3;Die folgenden Aussagen beziehen sich auf Ihre Arbeitszeit und Ihre EinschÌ_tzung der MÌ¦glichkeit, Arbeitszeiten flexibel einzuteilen. - Um produktiv arbeiten zu kÌ¦nnen, benÌ¦tige ich feste Strukturen.;"{""ImportId"":""QID83_4""}"
flex_feel_4;Q46_4;Die folgenden Aussagen beziehen sich auf Ihre Arbeitszeit und Ihre EinschÌ_tzung der MÌ¦glichkeit, Arbeitszeiten flexibel einzuteilen. - Durch Freiheiten bei der Einteilung der Arbeitszeit verliere ich schnell den ÌÏberblick Ì_ber meinen tatsÌ_chlichen Arbeitsaufwand.;"{""ImportId"":""QID83_5""}"
attitude_company_1;Q50_1;Bitte bewerten Sie die folgenden Aussagen zur Einstellung zum Unternehmen. - Ich fÌ_hle mich in die Arbeitsprozesse vollstÌ_ndig integriert.;"{""ImportId"":""QID90_1""}"
attitude_company_2;Q50_2;Bitte bewerten Sie die folgenden Aussagen zur Einstellung zum Unternehmen. - Ich werde auch von unterwegs  in Arbeitsprozesse mit eingebunden.;"{""ImportId"":""QID90_2""}"
attitude_company_3;Q50_3;Bitte bewerten Sie die folgenden Aussagen zur Einstellung zum Unternehmen. - Mir fÌ_llt es schwer, mich mit der Unternehmenskultur zu identifizieren.;"{""ImportId"":""QID90_3""}"
attitude_company_4;Q50_4;Bitte bewerten Sie die folgenden Aussagen zur Einstellung zum Unternehmen. - Die genutzten Tools integrieren mich besser in die Arbeitsprozesse.;"{""ImportId"":""QID90_4""}"
attitude_company_5;Q50_5;Bitte bewerten Sie die folgenden Aussagen zur Einstellung zum Unternehmen. - Im Allgemeinen bin ich mit meiner Arbeit zufrieden.;"{""ImportId"":""QID90_5""}"